
MintPy
The Miami INsar Time-series software in Python
Version 1.2.3

Installation starting...
Operating System: MacOS64
Setting environment variables...
./install_macos64.sh: line 64: apt-get: command not found

Downloading MintPy source code...
Destination: /Users/meissammehdizadeh/tools/MintPy
Cloning into '/Users/meissammehdizadeh/tools/MintPy'...
Mintpy downloaded!
Downloading Miniconda for MacOS64 ...
--2020-07-26 18:02:30--  https://repo.anaconda.com/miniconda/Miniconda3-latest-MacOSX-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 2606:4700::6810:8203, 2606:4700::6810:8303, 104.16.130.3, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|2606:4700::6810:8203|:443... connected.
HTTP request sent, awaiting response... 200 OK
libtiff-4.1.0        | 614 KB    |            |   0% libtiff-4.1.0        | 614 KB    | ####9      |  50% libtiff-4.1.0        | 614 KB    | ########## | 100% 
scikit-image-0.17.2  | 10.2 MB   |            |   0% scikit-image-0.17.2  | 10.2 MB   | 3          |   3% scikit-image-0.17.2  | 10.2 MB   | 9          |  10% scikit-image-0.17.2  | 10.2 MB   | #5         |  15% scikit-image-0.17.2  | 10.2 MB   | ##2        |  22% scikit-image-0.17.2  | 10.2 MB   | ##8        |  29% scikit-image-0.17.2  | 10.2 MB   | ###5       |  35% scikit-image-0.17.2  | 10.2 MB   | ####1      |  41% scikit-image-0.17.2  | 10.2 MB   | ####7      |  47% scikit-image-0.17.2  | 10.2 MB   | #####3     |  54% scikit-image-0.17.2  | 10.2 MB   | ######     |  60% scikit-image-0.17.2  | 10.2 MB   | ######6    |  66% scikit-image-0.17.2  | 10.2 MB   | #######2   |  73% scikit-image-0.17.2  | 10.2 MB   | #######9   |  79% scikit-image-0.17.2  | 10.2 MB   | ########5  |  85% scikit-image-0.17.2  | 10.2 MB   | #########1 |  92% scikit-image-0.17.2  | 10.2 MB   | #########7 |  98% scikit-image-0.17.2  | 10.2 MB   | ########## | 100% 
pathlib-1.0.1        | 4 KB      |            |   0% pathlib-1.0.1        | 4 KB      | ########## | 100% 
pyhdf-0.10.2         | 143 KB    |            |   0% pyhdf-0.10.2         | 143 KB    | ########## | 100% 
openmp-8.0.1         | 8 KB      |            |   0% openmp-8.0.1         | 8 KB      | ########## | 100% 
proj-6.2.1           | 10.0 MB   |            |   0% proj-6.2.1           | 10.0 MB   | 2          |   2% proj-6.2.1           | 10.0 MB   | 8          |   9% proj-6.2.1           | 10.0 MB   | #5         |  15% proj-6.2.1           | 10.0 MB   | ##1        |  22% proj-6.2.1           | 10.0 MB   | ##7        |  28% proj-6.2.1           | 10.0 MB   | ###4       |  34% proj-6.2.1           | 10.0 MB   | ####       |  41% proj-6.2.1           | 10.0 MB   | ####6      |  47% proj-6.2.1           | 10.0 MB   | #####3     |  53% proj-6.2.1           | 10.0 MB   | #####9     |  60% proj-6.2.1           | 10.0 MB   | ######6    |  66% proj-6.2.1           | 10.0 MB   | #######2   |  72% proj-6.2.1           | 10.0 MB   | #######8   |  79% proj-6.2.1           | 10.0 MB   | ########5  |  85% proj-6.2.1           | 10.0 MB   | #########1 |  92% proj-6.2.1           | 10.0 MB   | #########8 |  98% proj-6.2.1           | 10.0 MB   | ########## | 100% 
cycler-0.10.0        | 9 KB      |            |   0% cycler-0.10.0        | 9 KB      | ########## | 100% 
netcdf4-1.5.4        | 423 KB    |            |   0% netcdf4-1.5.4        | 423 KB    | ########3  |  83% netcdf4-1.5.4        | 423 KB    | ########## | 100% 
pykdtree-1.3.1       | 60 KB     |            |   0% pykdtree-1.3.1       | 60 KB     | ########## | 100% 
bzip2-1.0.8          | 152 KB    |            |   0% bzip2-1.0.8          | 152 KB    | ########## | 100% 
tornado-6.0.4        | 641 KB    |            |   0% tornado-6.0.4        | 641 KB    | 2          |   2% tornado-6.0.4        | 641 KB    | ########## | 100% 
tk-8.6.10            | 3.3 MB    |            |   0% tk-8.6.10            | 3.3 MB    | #          |  10% tk-8.6.10            | 3.3 MB    | ##9        |  30% tk-8.6.10            | 3.3 MB    | ####9      |  49% tk-8.6.10            | 3.3 MB    | ######9    |  69% tk-8.6.10            | 3.3 MB    | ########8  |  89% tk-8.6.10            | 3.3 MB    | ########## | 100% 
python_abi-3.7       | 4 KB      |            |   0% python_abi-3.7       | 4 KB      | ########## | 100% 
hdf5-1.10.6          | 3.0 MB    |            |   0% hdf5-1.10.6          | 3.0 MB    |            |   1% hdf5-1.10.6          | 3.0 MB    | ##1        |  22% hdf5-1.10.6          | 3.0 MB    | ####2      |  43% hdf5-1.10.6          | 3.0 MB    | ######3    |  63% hdf5-1.10.6          | 3.0 MB    | ########5  |  85% hdf5-1.10.6          | 3.0 MB    | ########## | 100% 
matplotlib-3.3.0     | 6 KB      |            |   0% matplotlib-3.3.0     | 6 KB      | ########## | 100% 
suitesparse-5.7.2    | 2.5 MB    |            |   0% suitesparse-5.7.2    | 2.5 MB    | 9          |  10% suitesparse-5.7.2    | 2.5 MB    | ###4       |  34% suitesparse-5.7.2    | 2.5 MB    | ######     |  60% suitesparse-5.7.2    | 2.5 MB    | ########5  |  86% suitesparse-5.7.2    | 2.5 MB    | ########## | 100% 
tbb-2019.9           | 157 KB    |            |   0% tbb-2019.9           | 157 KB    | ########## | 100% 
defusedxml-0.6.0     | 22 KB     |            |   0% defusedxml-0.6.0     | 22 KB     | ########## | 100% 
psutil-5.7.2         | 345 KB    |            |   0% psutil-5.7.2         | 345 KB    | ########3  |  83% psutil-5.7.2         | 345 KB    | ########## | 100% 
pyresample-1.16.0    | 556 KB    |            |   0% pyresample-1.16.0    | 556 KB    | ###7       |  37% pyresample-1.16.0    | 556 KB    | ########## | 100% 
cytoolz-0.10.1       | 368 KB    |            |   0% cytoolz-0.10.1       | 368 KB    | #########5 |  96% cytoolz-0.10.1       | 368 KB    | ########## | 100% 
msgpack-python-1.0.0 | 84 KB     |            |   0% msgpack-python-1.0.0 | 84 KB     | ########## | 100% 
scikit-learn-0.21.3  | 5.9 MB    |            |   0% scikit-learn-0.21.3  | 5.9 MB    | 5          |   6% scikit-learn-0.21.3  | 5.9 MB    | #6         |  17% scikit-learn-0.21.3  | 5.9 MB    | ##7        |  27% scikit-learn-0.21.3  | 5.9 MB    | ###8       |  38% scikit-learn-0.21.3  | 5.9 MB    | ####9      |  50% scikit-learn-0.21.3  | 5.9 MB    | ######     |  61% scikit-learn-0.21.3  | 5.9 MB    | #######1   |  72% scikit-learn-0.21.3  | 5.9 MB    | ########2  |  82% scikit-learn-0.21.3  | 5.9 MB    | #########3 |  94% scikit-learn-0.21.3  | 5.9 MB    | ########## | 100% 
pyyaml-5.1.2         | 172 KB    |            |   0% pyyaml-5.1.2         | 172 KB    | ########## | 100% 
libcurl-7.71.1       | 295 KB    |            |   0% libcurl-7.71.1       | 295 KB    | ########## | 100% 
pillow-7.2.0         | 638 KB    |            |   0% pillow-7.2.0         | 638 KB    | ####5      |  45% pillow-7.2.0         | 638 KB    | ########## | 100% 
dask-jobqueue-0.7.1  | 28 KB     |            |   0% dask-jobqueue-0.7.1  | 28 KB     | ########## | 100% 
lcms2-2.11           | 378 KB    |            |   0% lcms2-2.11           | 378 KB    | #######1   |  72% lcms2-2.11           | 378 KB    | ########## | 100% 
bokeh-2.1.1          | 7.0 MB    |            |   0% bokeh-2.1.1          | 7.0 MB    | 4          |   5% bokeh-2.1.1          | 7.0 MB    | #4         |  14% bokeh-2.1.1          | 7.0 MB    | ##3        |  24% bokeh-2.1.1          | 7.0 MB    | ##8        |  29% bokeh-2.1.1          | 7.0 MB    | ####4      |  45% bokeh-2.1.1          | 7.0 MB    | #####8     |  59% bokeh-2.1.1          | 7.0 MB    | ######8    |  68% bokeh-2.1.1          | 7.0 MB    | #######7   |  78% bokeh-2.1.1          | 7.0 MB    | ########6  |  87% bokeh-2.1.1          | 7.0 MB    | #########6 |  96% bokeh-2.1.1          | 7.0 MB    | ########## | 100% 
kiwisolver-1.2.0     | 56 KB     |            |   0% kiwisolver-1.2.0     | 56 KB     | ########## | 100% 
zstd-1.4.5           | 414 KB    |            |   0% zstd-1.4.5           | 414 KB    | #######7   |  77% zstd-1.4.5           | 414 KB    | ########## | 100% 
jpeg-9d              | 251 KB    |            |   0% jpeg-9d              | 251 KB    | ########## | 100% 
libxslt-1.1.33       | 473 KB    |            |   0% libxslt-1.1.33       | 473 KB    | ######     |  61% libxslt-1.1.33       | 473 KB    | ########## | 100% 
distributed-2.21.0   | 1.0 MB    |            |   0% distributed-2.21.0   | 1.0 MB    | ##5        |  26% distributed-2.21.0   | 1.0 MB    | ########6  |  86% distributed-2.21.0   | 1.0 MB    | ########## | 100% 
toolz-0.10.0         | 46 KB     |            |   0% toolz-0.10.0         | 46 KB     | ########## | 100% 
icu-67.1             | 12.6 MB   |            |   0% icu-67.1             | 12.6 MB   |            |   0% icu-67.1             | 12.6 MB   | 5          |   5% icu-67.1             | 12.6 MB   | #          |  10% icu-67.1             | 12.6 MB   | #3         |  14% icu-67.1             | 12.6 MB   | #6         |  16% icu-67.1             | 12.6 MB   | ##3        |  23% icu-67.1             | 12.6 MB   | ##8        |  28% icu-67.1             | 12.6 MB   | ###4       |  34% icu-67.1             | 12.6 MB   | ####1      |  42% icu-67.1             | 12.6 MB   | ####7      |  47% icu-67.1             | 12.6 MB   | #####3     |  54% icu-67.1             | 12.6 MB   | #####8     |  59% icu-67.1             | 12.6 MB   | ######4    |  64% icu-67.1             | 12.6 MB   | ######9    |  69% icu-67.1             | 12.6 MB   | #######4   |  75% icu-67.1             | 12.6 MB   | #######9   |  80% icu-67.1             | 12.6 MB   | ########5  |  85% icu-67.1             | 12.6 MB   | #########  |  90% icu-67.1             | 12.6 MB   | #########5 |  95% icu-67.1             | 12.6 MB   | ########## | 100% 
eccodes-2.18.0       | 4.4 MB    |            |   0% eccodes-2.18.0       | 4.4 MB    | 6          |   6% eccodes-2.18.0       | 4.4 MB    | ##1        |  21% eccodes-2.18.0       | 4.4 MB    | ###5       |  36% eccodes-2.18.0       | 4.4 MB    | #####      |  50% eccodes-2.18.0       | 4.4 MB    | ######4    |  64% eccodes-2.18.0       | 4.4 MB    | #######9   |  79% eccodes-2.18.0       | 4.4 MB    | #########2 |  93% eccodes-2.18.0       | 4.4 MB    | ########## | 100% 
openssl-1.1.1g       | 1.9 MB    |            |   0% openssl-1.1.1g       | 1.9 MB    | #6         |  17% openssl-1.1.1g       | 1.9 MB    | #####1     |  51% openssl-1.1.1g       | 1.9 MB    | ########6  |  87% openssl-1.1.1g       | 1.9 MB    | ########## | 100% 
lz4-c-1.9.2          | 169 KB    |            |   0% lz4-c-1.9.2          | 169 KB    | #####6     |  57% lz4-c-1.9.2          | 169 KB    | ########## | 100% 
libaec-1.0.4         | 26 KB     |            |   0% libaec-1.0.4         | 26 KB     | ######2    |  63% libaec-1.0.4         | 26 KB     | ########## | 100% 
dask-core-2.21.0     | 623 KB    |            |   0% dask-core-2.21.0     | 623 KB    | ####1      |  41% dask-core-2.21.0     | 623 KB    | ########## | 100% 
pytz-2020.1          | 227 KB    |            |   0% pytz-2020.1          | 227 KB    | ########## | 100% 
libopenblas-0.3.7    | 8.2 MB    |            |   0% libopenblas-0.3.7    | 8.2 MB    | 3          |   3% libopenblas-0.3.7    | 8.2 MB    | #1         |  11% libopenblas-0.3.7    | 8.2 MB    | #9         |  19% libopenblas-0.3.7    | 8.2 MB    | ##6        |  27% libopenblas-0.3.7    | 8.2 MB    | ###4       |  35% libopenblas-0.3.7    | 8.2 MB    | ####2      |  42% libopenblas-0.3.7    | 8.2 MB    | #####      |  50% libopenblas-0.3.7    | 8.2 MB    | #####7     |  58% libopenblas-0.3.7    | 8.2 MB    | ######5    |  66% libopenblas-0.3.7    | 8.2 MB    | #######3   |  74% libopenblas-0.3.7    | 8.2 MB    | ########1  |  81% libopenblas-0.3.7    | 8.2 MB    | ########9  |  89% libopenblas-0.3.7    | 8.2 MB    | #########6 |  97% libopenblas-0.3.7    | 8.2 MB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting git+https://github.com/tylere/pykml.git
  Cloning https://github.com/tylere/pykml.git to /private/var/folders/51/g0g_sqk95mx6z2hf56ps2y480000gn/T/pip-req-build-77q6vtb9
  Running command git clone -q https://github.com/tylere/pykml.git /private/var/folders/51/g0g_sqk95mx6z2hf56ps2y480000gn/T/pip-req-build-77q6vtb9
Requirement already satisfied: lxml>=3.3.6 in ./miniconda3/lib/python3.7/site-packages (from pykml==0.2.0) (4.5.2)
Building wheels for collected packages: pykml
  Building wheel for pykml (setup.py): started
  Building wheel for pykml (setup.py): finished with status 'done'
  Created wheel for pykml: filename=pykml-0.2.0-py3-none-any.whl size=41123 sha256=91306264fb81fd03fedc0dc68cdc1db2c872ef5d21f8a076a85c2ab0d53c0f01
  Stored in directory: /private/var/folders/51/g0g_sqk95mx6z2hf56ps2y480000gn/T/pip-ephem-wheel-cache-0woizrah/wheels/b4/e0/96/bc7b9e36fcbf16d022538c5a1971d2e9d8438d5d3496a3ec8c
Successfully built pykml
Installing collected packages: pykml
Successfully installed pykml-0.2.0
Dependencies installed successfully.

Testing Installation...
MintPy release version v1.2.3-11, release date 2020-07-25
usage: smallbaselineApp.py [-h] [--dir WORKDIR] [-g] [-H] [-v] [--noplot]
                           [--start STEP] [--end STEP] [--dostep STEP]
                           [customTemplateFile]

Routine Time Series Analysis for Small Baseline InSAR Stack

positional arguments:
  customTemplateFile    custom template with option settings.
                        ignored if the default smallbaselineApp.cfg is input.

optional arguments:
  -h, --help            show this help message and exit
  --dir WORKDIR, --work-dir WORKDIR
                        work directory, (default: ./).
  -g                    generate default template (if it does not exist) and exit.
  -H                    print the default template file and exit.
  -v, --version         print software version and exit
  --noplot              do not plot results at the end of the processing.

steps processing (start/end/dostep):
  Command line options for steps processing with names are chosen from the following list:
  
  ['load_data', 'modify_network', 'reference_point', 'quick_overview', 'correct_unwrap_error']
  ['invert_network', 'correct_LOD', 'correct_troposphere', 'deramp', 'correct_topography']
  ['residual_RMS', 'reference_date', 'velocity', 'geocode', 'google_earth', 'hdfeos5']
  
  In order to use either --start or --dostep, it is necessary that a
  previous run was done using one of the steps options to process at least
  through the step immediately preceding the starting step of the current run.

  --start STEP          start processing at the named step (default: load_data).
  --end STEP, --stop STEP
                        end processing at the named step (default: hdfeos5)
  --dostep STEP         run processing at the named step only

reference:
  Yunjun, Z., H. Fattahi, and F. Amelung (2019), Small baseline InSAR time series analysis: 
  Unwrapping error correction and noise reduction, Computers & Geosciences, 133, 104331,
  doi:10.1016/j.cageo.2019.104331.

example:
  smallbaselineApp.py                         #run with default template 'smallbaselineApp.cfg'
  smallbaselineApp.py <custom_template>       #run with default and custom templates
  smallbaselineApp.py -h / --help             #help
  smallbaselineApp.py -H                      #print    default template options
  smallbaselineApp.py -g                      #generate default template if it does not exist
  smallbaselineApp.py -g <custom_template>    #generate/update default template based on custom template

  # Run with --start/stop/dostep options
  smallbaselineApp.py GalapagosSenDT128.template --dostep velocity  #run at step 'velocity' only
  smallbaselineApp.py GalapagosSenDT128.template --end load_data    #end after step 'load_data'
usage: tropo_pyaps3.py [-h] [-f DIS_FILE] [-d [DATE_LIST [DATE_LIST ...]]]
                       [--hour HOUR] [-o COR_DIS_FILE] [-m {ERA5}]
                       [--delay {comb,dry,wet}] [-w WEATHER_DIR]
                       [-g GEOM_FILE] [--tropo-file TROPO_FILE] [--verbose]

Tropospheric correction using weather models
  PyAPS is used to download and calculate the delay for each acquisition.

optional arguments:
  -h, --help            show this help message and exit
  -f DIS_FILE, --file DIS_FILE
                        timeseries HDF5 file, i.e. timeseries.h5
  -d [DATE_LIST [DATE_LIST ...]], --date-list [DATE_LIST [DATE_LIST ...]]
                        List of dates in YYYYMMDD or YYMMDD format. It can be:
                        a) list of strings in YYYYMMDD or YYMMDD format OR
                        b) a text file with the first column as list of date in YYYYMMDD or YYMMDD format OR
                        c) a text file with Sentinel-1 SAFE filenames
                        e.g.: SAFE_files.txt:
                            /data/SanAndreasSenDT42/SLC/S1B_IW_SLC__1SDV_20191117T140737_20191117T140804_018968_023C8C_82DC.zip
                            /data/SanAndreasSenDT42/SLC/S1A_IW_SLC__1SDV_20191111T140819_20191111T140846_029864_036803_69CA.zip
                            ...
  --hour HOUR           time of data in HH, e.g. 12, 06
  -o COR_DIS_FILE       Output file name for trospheric corrected timeseries.

delay calculation:
  -m {ERA5}, --model {ERA5}, -s {ERA5}
                        source of the atmospheric model (default: ERA5).
  --delay {comb,dry,wet}
                        Delay type to calculate, comb contains both wet and dry delays (default: comb).
  -w WEATHER_DIR, --dir WEATHER_DIR, --weather-dir WEATHER_DIR
                        parent directory of downloaded weather data file (default: ${WEATHER_DIR}).
                        e.g.: --weather-dir ~/atmosphere
                        atmosphere/
                            /ERA5
                                ERA5_N20_N40_E120_E140_20060624_14.grb
                                ERA5_N20_N40_E120_E140_20060924_14.grb
                                ...
                            /ECMWF
                                ERA-Int_20030329_06.grb
                                ERA-Int_20030503_06.grb
                                ...
                            /MERRA
                                merra-20110126-06.nc4
                                merra-20110313-06.nc4
                                ...
  -g GEOM_FILE, --geomtry GEOM_FILE
                        geometry file including height, incidenceAngle and/or latitude and longitude
  --tropo-file TROPO_FILE
                        tropospheric delay file name
  --verbose             Verbose message.

reference:
  Jolivet, R., R. Grandin, C. Lasserre, M.-P. Doin and G. Peltzer (2011), Systematic InSAR tropospheric
  phase delay corrections from global meteorological reanalysis data, Geophys. Res. Lett., 38, L17311,
  doi:10.1029/2011GL048757

  Jolivet, R., P. S. Agram, N. Y. Lin, M. Simons, M. P. Doin, G. Peltzer, and Z. Li (2014), Improving
  InSAR geodesy using global atmospheric models, Journal of Geophysical Research: Solid Earth, 119(3),
  2324-2341, doi:10.1002/2013JB010588.

  # ERA-5
  Copernicus Climate Change Service (2017): ERA5: Fifth generation of ECMWF atmospheric reanalyses of 
  the global climate. Copernicus Climate Change Service Climate Data Store, 
  date of access: {your_date_of_access}. https://cds.climate.copernicus.eu/cdsapp#!/hom

Global Atmospheric Models:
  re-analysis_dataset      coverage  temp_resolution  spatial_resolution       latency       assimilation
  --------------------------------------------------------------------------------------------------------
  ERA-5(T) (ECMWF)          global       hourly        0.25 deg (~31 km)   3 months (5 days)    4D-Var
  ERA-Int  (ECMWF)          global       6-hourly      0.75 deg (~79 km)        2 months        4D-Var
  MERRA(2) (NASA Goddard)   global       6-hourly     0.5*0.625 (~50 km)       2-3 weeks        3D-Var
  NARR     (NOAA, working from Jan 1979 to Oct 2014)

Notes for data access:
  For MERRA2, you need an Earthdata account, and pre-authorize the "NASA GESDISC DATA ARCHIVE" application
      following https://disc.gsfc.nasa.gov/earthdata-login.
  For ERA-5 from CDS, you need to agree to the Terms of Use of every datasets that you intend to download.

example:
  # download datasets, calculate tropospheric delays and correct time-series file.
  tropo_pyaps3.py -f timeseries.h5 -g inputs/geometryRadar.h5
  tropo_pyaps3.py -f filt_fine.unw -g ../../../mintpy/inputs/geometryRadar.h5

  # download datasets, calculate tropospheric delays
  tropo_pyaps3.py -d date.list         --hour 12 -m ERA5  -g inputs/geometryGeo.h5
  tropo_pyaps3.py -d 20151002 20151003 --hour 12 -m MERRA -g inputs/geometryRadar.h5

  # download datasets (covering the whole world)
  tropo_pyaps3.py -d date.list --hour 12
  tropo_pyaps3.py -d SAFE_files.txt
  # download datasets (covering the area of interest)
  tropo_pyaps3.py -d SAFE_files.txt -g inputs/geometryRadar.h5
Installation test was successfully.

MintPy is installed successfully.

